Engineering Stream,Academic Program Name
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"B.Tech (Computer Science and Engineering) - MBA in Digital Business Management (IIM Bodh Gaya) (5 Years, Bachelor of Technology and MBA (Dual Degree))"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Engineering (4 Years, Bachelor of Technology)"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science (4 Years, Bachelor of Technology)"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science and Artificial Intelligence (4 Years, Bachelor of Technology)"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science and Business (4 Years, Bachelor of Technology)"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science and Engineering ( Artificial Intelligence & Data Science) (4 Years, Bachelor of Technology)"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science and Engineering (4 Years, Bachelor of Technology)"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science and Engineering (Artificial Intelligence) (4 Years, Bachelor of Technology)"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science and Engineering (Cyber Physical System) (4 Years, Bachelor of Technology)"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science and Engineering (Cyber Security) (4 Years, Bachelor of Technology)"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science and Engineering (Data Science) (4 Years, Bachelor of Technology)"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science and Engineering (with Specialization of Data Science and Artificial Intelligence) (4 Years, B. Tech / B. Tech (Hons.))"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science and Engineering with Major in Artificial Intelligence (4 Years, Bachelor of Technology)"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science and Engineering with specialization in Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science and Engineering with specialization in Cyber Security (4 Years, Bachelor of Technology)"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science and Engineering with Specialization in Cyber Security (5 Years, Bachelor and Master of Technology (Dual Degree))"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science and Engineering with Specialization in Data Science (5 Years, Bachelor and Master of Technology (Dual Degree))"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science Engineering (Artificial Intelligence) (4 Years, B. Tech / B. Tech (Hons.))"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science Engineering (Artificial lntelligence and Machine Learning) (4 Years, Bachelor of Technology)"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science Engineering (Data Science and Analytics) (4 Years, Bachelor of Technology)"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science Engineering (Data Science) (4 Years, B. Tech / B. Tech (Hons.))"
Computer Science / Information Technology / Artificial Intelligence / Data Sience / Statistics / Robotics / Internet of Things,"Computer Science Engineering (Human Computer lnteraction and Gaming Technology) (4 Years, Bachelor of Technology)"
